"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301001 3;  Golina..........................................................................................................................................................................................................................................................;9899;;99;12233;;124;1407;684;
301001 4;     miasto   town..........................................................................................................................................................................................................................................................;352;;4;4321;;1228;x;x;
301001 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9547;;95;7912;;83;x;x;
301004 3;  Kleczew..........................................................................................................................................................................................................................................................;11028;;110;9649;;87;1216;893;
301004 4;     miasto   town..........................................................................................................................................................................................................................................................;779;;8;3921;;503;x;x;
301004 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10249;;102;5728;;56;x;x;
301007 3;  Rychwał..........................................................................................................................................................................................................................................................;11784;;118;8013;;68;1085;1100;
301007 4;     miasto   town..........................................................................................................................................................................................................................................................;970;;10;2356;;243;x;x;
301007 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10814;;108;5657;;52;x;x;
301010 3;  Sompolno..........................................................................................................................................................................................................................................................;13742;;137;10106;;74;812;852;
301010 4;     miasto   town..........................................................................................................................................................................................................................................................;621;;6;3351;;540;x;x;
301010 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13121;;131;6755;;51;x;x;
301012 3;  Ślesin..........................................................................................................................................................................................................................................................;14563;;145;13976;;96;722;565;
301012 4;     miasto   town..........................................................................................................................................................................................................................................................;719;;7;3121;;434;x;x;
301012 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13844;;138;10855;;78;x;x;
;Powiat kościański  (5 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
301101 1;  Kościan..........................................................................................................................................................................................................................................................;901;;9;23563;;2615;2317;269;
;gmina wiejska   rural gmina;;;;;;;;;
301103 2;  Kościan..........................................................................................................................................................................................................................................................;20245;;202;15847;;78;331;481;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301102 3;  Czempiń..........................................................................................................................................................................................................................................................;14221;;142;11417;;80;753;739;
301102 4;     miasto   town..........................................................................................................................................................................................................................................................;359;;4;5128;;1428;x;x;
301102 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13862;;138;6289;;45;x;x;
301104 3;  Krzywiń..........................................................................................................................................................................................................................................................;17898;;179;9526;;53;455;901;
301104 4;     miasto   town..........................................................................................................................................................................................................................................................;227;;2;1663;;733;x;x;
301104 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17671;;177;7863;;44;x;x;
301105 3;  Śmigiel..........................................................................................................................................................................................................................................................;18975;;190;17051;;90;392;436;
301105 4;     miasto   town..........................................................................................................................................................................................................................................................;530;;5;5580;;1053;x;x;
301105 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;18445;;185;11471;;62;x;x;
;Powiat krotoszyński  (6 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
301201 1;  Sulmierzyce..........................................................................................................................................................................................................................................................;2920;;29;2746;;94;2164;2206;
;gmina wiejska   rural gmina;;;;;;;;;
301205 2;  Rozdrażew..........................................................................................................................................................................................................................................................;7904;;80;4991;;63;1722;1691;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301202 3;  Kobylin..........................................................................................................................................................................................................................................................;11211;;112;7723;;69;1171;1139;
301202 4;     miasto   town..........................................................................................................................................................................................................................................................;487;;5;3180;;653;x;x;
301202 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10724;;107;4543;;42;x;x;
301203 3;  Koźmin Wielkopolski..........................................................................................................................................................................................................................................................;15242;;152;12673;;83;651;645;
301203 4;     miasto   town..........................................................................................................................................................................................................................................................;589;;6;6158;;1046;x;x;
301203 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14653;;146;6515;;44;x;x;
301204 3;  Krotoszyn..........................................................................................................................................................................................................................................................;25579;;256;39581;;155;168;125;
301204 4;     miasto   town..........................................................................................................................................................................................................................................................;2254;;23;28287;;1255;x;x;
301204 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;23325;;233;11294;;48;x;x;
301206 3;  Zduny..........................................................................................................................................................................................................................................................;8497;;85;7603;;89;1620;1157;
301206 4;     miasto   town..........................................................................................................................................................................................................................................................;620;;6;4345;;701;x;x;
301206 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7877;;79;3258;;41;x;x;
;Powiat leszczyński  (7 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
301301 2;  Krzemieniewo..........................................................................................................................................................................................................................................................;11317;;113;7828;;69;1154;1125;
301302 2;  Lipno..........................................................................................................................................................................................................................................................;10385;;104;9717;;94;1322;889;
301305 2;  Święciechowa..........................................................................................................................................................................................................................................................;13495;;135;8669;;64;843;1005;
301306 2;  Wijewo..........................................................................................................................................................................................................................................................;6183;;62;3747;;61;1936;2004;
301307 2;  Włoszakowice..........................................................................................................................................................................................................................................................;12775;;128;9861;;77;945;878;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301303 3;  Osieczna..........................................................................................................................................................................................................................................................;12866;;129;9312;;72;931;926;
301303 4;     miasto   town..........................................................................................................................................................................................................................................................;476;;5;2442;;513;x;x;
301303 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12390;;124;6870;;55;x;x;
301304 3;  Rydzyna..........................................................................................................................................................................................................................................................;13562;;135;10397;;77;835;828;
301304 4;     miasto   town..........................................................................................................................................................................................................................................................;220;;2;2900;;1318;x;x;
301304 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13342;;133;7497;;56;x;x;
;Powiat międzychodzki  (4 gminy);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
301401 2;  Chrzypsko Wielkie..........................................................................................................................................................................................................................................................;8452;;84;3226;;38;1633;2123;
301402 2;  Kwilcz..........................................................................................................................................................................................................................................................;14176;;142;6121;;43;758;1414;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301403 3;  Międzychód..........................................................................................................................................................................................................................................................;30705;;307;17914;;58;96;404;
301403 4;     miasto   town..........................................................................................................................................................................................................................................................;698;;7;10070;;1443;x;x;
301403 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;30007;;300;7844;;26;x;x;
301404 3;  Sieraków..........................................................................................................................................................................................................................................................;20311;;203;8508;;42;326;1027;
301404 4;     miasto   town..........................................................................................................................................................................................................................................................;1408;;14;5831;;414;x;x;
301404 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;18903;;189;2677;;14;x;x;
;Powiat nowotomyski  (6 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
301501 2;  Kuślin..........................................................................................................................................................................................................................................................;10648;;106;5180;;49;1281;1634;
301503 2;  Miedzichowo..........................................................................................................................................................................................................................................................;20829;;209;3878;;19;296;1964;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301502 3;  Lwówek..........................................................................................................................................................................................................................................................;18356;;184;8768;;48;428;992;
301502 4;     miasto   town..........................................................................................................................................................................................................................................................;316;;3;2939;;930;x;x;
301502 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;18040;;181;5829;;32;x;x;
301504 3;  Nowy Tomyśl..........................................................................................................................................................................................................................................................;18646;;186;27642;;148;411;218;
301504 4;     miasto   town..........................................................................................................................................................................................................................................................;520;;5;13759;;2646;x;x;
301504 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;18126;;181;13883;;77;x;x;
301505 3;  Opalenica..........................................................................................................................................................................................................................................................;14684;;147;16028;;109;704;473;
301505 4;     miasto   town..........................................................................................................................................................................................................................................................;642;;6;9319;;1452;x;x;
301505 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14042;;141;6709;;48;x;x;
301506 3;  Zbąszyń..........................................................................................................................................................................................................................................................;17999;;180;13686;;76;445;578;
301506 4;     miasto   town..........................................................................................................................................................................................................................................................;541;;5;7095;;1311;x;x;
301506 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17458;;175;6591;;38;x;x;
;Powiat obornicki  (3 gminy);;;;;;;;;
;gmina wiejska   rural gmina;;;;;;;;;
301603 2;  Ryczywół..........................................................................................................................................................................................................................................................;15475;;155;6835;;44;634;1282;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301601 3;  Oborniki..........................................................................................................................................................................................................................................................;34006;;340;34153;;100;60;158;
301601 4;     miasto   town..........................................................................................................................................................................................................................................................;1408;;14;17378;;1234;x;x;
301601 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;32598;;326;16775;;51;x;x;
301602 3;  Rogoźno..........................................................................................................................................................................................................................................................;21623;;216;18000;;83;270;402;
301602 4;     miasto   town..........................................................................................................................................................................................................................................................;1124;;11;10875;;968;x;x;
301602 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;20499;;205;7125;;35;x;x;
;Powiat ostrowski  (8 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
301701 1;  Ostrów Wielkopolski..........................................................................................................................................................................................................................................................;4190;;42;69755;;1665;2076;50;
;gminy wiejskie   rural gminas;;;;;;;;;
301704 2;  Ostrów Wielkopolski..........................................................................................................................................................................................................................................................;20783;;208;19261;;93;299;364;
301705 2;  Przygodzice..........................................................................................................................................................................................................................................................;16338;;163;12403;;76;562;669;
301707 2;  Sieroszewice..........................................................................................................................................................................................................................................................;16319;;163;9345;;57;567;920;
301708 2;  Sośnie..........................................................................................................................................................................................................................................................;18772;;188;6264;;33;402;1382;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301702 3;  Nowe Skalmierzyce..........................................................................................................................................................................................................................................................;12540;;125;15986;;127;975;476;
301702 4;     miasto   town..........................................................................................................................................................................................................................................................;158;;2;4661;;2950;x;x;
301702 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12382;;123;11325;;91;x;x;
301703 3;  Odolanów..........................................................................................................................................................................................................................................................;13608;;136;14439;;106;826;544;
301703 4;     miasto   town..........................................................................................................................................................................................................................................................;476;;5;4943;;1038;x;x;
301703 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13132;;131;9496;;72;x;x;
301706 3;  Raszków..........................................................................................................................................................................................................................................................;13457;;135;11461;;85;848;736;
301706 4;     miasto   town..........................................................................................................................................................................................................................................................;205;;2;2099;;1024;x;x;
301706 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13252;;133;9362;;71;x;x;
;Powiat ostrzeszowski  (7 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
301801 2;  Czajków..........................................................................................................................................................................................................................................................;7079;;71;2470;;35;1841;2237;
301802 2;  Doruchów..........................................................................................................................................................................................................................................................;9950;;100;5065;;51;1398;1673;
301804 2;  Kobyla Góra..........................................................................................................................................................................................................................................................;12926;;129;6232;;48;922;1389;
301805 2;  Kraszewice..........................................................................................................................................................................................................................................................;7492;;75;3523;;47;1783;2060;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301803 3;  Grabów nad Prosną..........................................................................................................................................................................................................................................................;12378;;124;7716;;62;1000;1140;
301803 4;     miasto   town..........................................................................................................................................................................................................................................................;258;;3;1912;;741;x;x;
301803 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12120;;121;5804;;48;x;x;
301806 3;  Mikstat..........................................................................................................................................................................................................................................................;8718;;87;5796;;66;1575;1482;
301806 4;     miasto   town..........................................................................................................................................................................................................................................................;252;;3;1707;;677;x;x;
301806 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8466;;84;4089;;48;x;x;
301807 3;  Ostrzeszów..........................................................................................................................................................................................................................................................;18738;;187;23836;;127;406;263;
301807 4;     miasto   town..........................................................................................................................................................................................................................................................;1213;;12;13776;;1136;x;x;
301807 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17525;;175;10060;;57;x;x;
;Powiat pilski  (9 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
301901 1;  Piła..........................................................................................................................................................................................................................................................;10268;;103;70624;;688;1342;49;
;gminy wiejskie   rural gminas;;;;;;;;;
301902 2;  Białośliwie..........................................................................................................................................................................................................................................................;7559;;75;4566;;60;1768;1790;
301906 2;  Szydłowo..........................................................................................................................................................................................................................................................;26744;;267;9580;;36;144;897;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
301903 3;  Kaczory..........................................................................................................................................................................................................................................................;15063;;151;7465;;50;670;1176;
301903 4;     miasto   town..........................................................................................................................................................................................................................................................;1654;;17;2792;;169;x;x;
301903 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13409;;134;4673;;35;x;x;
301904 3;  Łobżenica..........................................................................................................................................................................................................................................................;19079;;191;9052;;47;387;952;
301904 4;     miasto   town..........................................................................................................................................................................................................................................................;325;;3;2812;;865;x;x;
301904 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;18754;;188;6240;;33;x;x;
301905 3;  Miasteczko Krajeńskie..........................................................................................................................................................................................................................................................;7091;;71;3028;;43;1838;2163;
301905 4;     miasto   town..........................................................................................................................................................................................................................................................;196;;2;1073;;547;x;x;
301905 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;6895;;69;1955;;28;x;x;
301907 3;  Ujście..........................................................................................................................................................................................................................................................;12595;;126;7626;;61;970;1153;
301907 4;     miasto   town..........................................................................................................................................................................................................................................................;578;;6;3420;;592;x;x;
301907 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12017;;120;4206;;35;x;x;
301908 3;  Wyrzysk..........................................................................................................................................................................................................................................................;15904;;159;13189;;83;608;605;
301908 4;     miasto   town..........................................................................................................................................................................................................................................................;412;;4;5079;;1233;x;x;
301908 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15492;;155;8110;;52;x;x;
301909 3;  Wysoka..........................................................................................................................................................................................................................................................;12299;;123;6135;;50;1012;1410;
301909 4;     miasto   town..........................................................................................................................................................................................................................................................;482;;5;2530;;525;x;x;
301909 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11817;;118;3605;;31;x;x;
;Powiat pleszewski  (6 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
302002 2;  Czermin..........................................................................................................................................................................................................................................................;9809;;98;4816;;49;1421;1737;
302004 2;  Gizałki..........................................................................................................................................................................................................................................................;10843;;108;4443;;41;1249;1821;
302005 2;  Gołuchów..........................................................................................................................................................................................................................................................;13588;;136;11077;;82;829;771;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
302001 3;  Chocz..........................................................................................................................................................................................................................................................;7364;;74;4415;;60;1799;1830;
302001 4;     miasto   town..........................................................................................................................................................................................................................................................;689;;7;1642;;238;x;x;
302001 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;6675;;67;2773;;42;x;x;
302003 3;  Dobrzyca..........................................................................................................................................................................................................................................................;11686;;117;7696;;66;1101;1142;
302003 4;     miasto   town..........................................................................................................................................................................................................................................................;1981;;20;2950;;149;x;x;
302003 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9705;;97;4746;;49;x;x;
302006 3;  Pleszew..........................................................................................................................................................................................................................................................;18031;;180;29076;;161;444;205;
302006 4;     miasto   town..........................................................................................................................................................................................................................................................;1338;;13;16641;;1244;x;x;
302006 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;16693;;167;12435;;74;x;x;
;Powiat poznański  (17 gmin);;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;
302101 1;  Luboń..........................................................................................................................................................................................................................................................;1351;;14;32848;;2431;2289;168;
302102 1;  Puszczykowo..........................................................................................................................................................................................................................................................;1639;;16;9376;;572;2260;915;
