"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
;gminy wiejskie   rural gminas;;;;;;;;;;
240503 2;  Gierałtowice..........................................................................................................................................................................................................................................................;3830;;38;12504;;326;2101;658;;
240504 2;  Pilchowice..........................................................................................................................................................................................................................................................;6993;;70;12427;;178;1847;663;;
240505 2;  Rudziniec..........................................................................................................................................................................................................................................................;15881;;159;10866;;68;611;793;;
240508 2;  Wielowieś..........................................................................................................................................................................................................................................................;11614;;116;5855;;50;1113;1477;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
240506 3;  Sośnicowice..........................................................................................................................................................................................................................................................;11657;;117;8941;;77;1106;964;;
240506 4;     miasto   town..........................................................................................................................................................................................................................................................;1168;;12;1970;;169;x;x;;
240506 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10489;;105;6971;;66;x;x;;
240507 3;  Toszek..........................................................................................................................................................................................................................................................;9987;;100;9283;;93;1392;927;;
240507 4;     miasto   town..........................................................................................................................................................................................................................................................;974;;10;3526;;362;x;x;;
240507 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9013;;90;5757;;64;x;x;;
;Powiat kłobucki  (9 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
240603 2;  Lipie..........................................................................................................................................................................................................................................................;9905;;99;6024;;61;1406;1441;;
240604 2;  Miedźno..........................................................................................................................................................................................................................................................;11276;;113;7434;;66;1159;1182;;
240605 2;  Opatów..........................................................................................................................................................................................................................................................;7348;;74;6648;;90;1801;1319;;
240606 2;  Panki..........................................................................................................................................................................................................................................................;5494;;55;4892;;89;1985;1708;;
240607 2;  Popów..........................................................................................................................................................................................................................................................;10229;;102;5791;;57;1350;1492;;
240608 2;  Przystajń..........................................................................................................................................................................................................................................................;8881;;89;5721;;64;1548;1503;;
240609 2;  Wręczyca Wielka..........................................................................................................................................................................................................................................................;14826;;148;17722;;120;689;407;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
240601 3;  Kłobuck..........................................................................................................................................................................................................................................................;13003;;130;19881;;153;913;348;;
240601 4;     miasto   town..........................................................................................................................................................................................................................................................;4746;;47;12457;;262;x;x;;
240601 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8257;;83;7424;;90;x;x;;
240602 3;  Krzepice..........................................................................................................................................................................................................................................................;7898;;79;8656;;110;1722;1004;;
240602 4;     miasto   town..........................................................................................................................................................................................................................................................;2766;;28;4196;;152;x;x;;
240602 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5132;;51;4460;;87;x;x;;
;Powiat lubliniecki  (8 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
240701 1;  Lubliniec..........................................................................................................................................................................................................................................................;8937;;89;23542;;263;1537;271;;
;gminy wiejskie   rural gminas;;;;;;;;;;
240702 2;  Boronów..........................................................................................................................................................................................................................................................;5747;;57;3316;;58;1963;2106;;
240703 2;  Ciasna..........................................................................................................................................................................................................................................................;13399;;134;7308;;55;859;1198;;
240704 2;  Herby..........................................................................................................................................................................................................................................................;8588;;86;6492;;76;1600;1339;;
240705 2;  Kochanowice..........................................................................................................................................................................................................................................................;7994;;80;6929;;87;1709;1267;;
240706 2;  Koszęcin..........................................................................................................................................................................................................................................................;12887;;129;11932;;93;928;704;;
240707 2;  Pawonków..........................................................................................................................................................................................................................................................;11903;;119;6519;;55;1068;1333;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
240708 3;  Woźniki..........................................................................................................................................................................................................................................................;12760;;128;9443;;74;949;905;;
240708 4;     miasto   town..........................................................................................................................................................................................................................................................;7074;;71;4184;;59;x;x;;
240708 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5686;;57;5259;;92;x;x;;
;Powiat mikołowski  (5 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
240801 1;  Łaziska Górne..........................................................................................................................................................................................................................................................;2011;;20;21432;;1066;2231;305;;
240802 1;  Mikołów..........................................................................................................................................................................................................................................................;7921;;79;41314;;522;1718;121;;
240803 1;  Orzesze..........................................................................................................................................................................................................................................................;8371;;84;21687;;259;1646;301;;
;gminy wiejskie   rural gminas;;;;;;;;;;
240804 2;  Ornontowice..........................................................................................................................................................................................................................................................;1519;;15;6157;;405;2274;1411;;
240805 2;  Wyry..........................................................................................................................................................................................................................................................;3462;;35;8896;;257;2129;970;;
;Powiat myszkowski  (5 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
240901 1;  Myszków..........................................................................................................................................................................................................................................................;7360;;73;30072;;409;1799;192;;
;gminy wiejskie   rural gminas;;;;;;;;;;
240903 2;  Niegowa..........................................................................................................................................................................................................................................................;8796;;88;5416;;62;1563;1572;;
240904 2;  Poraj..........................................................................................................................................................................................................................................................;5704;;57;10705;;188;1970;809;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
240902 3;  Koziegłowy..........................................................................................................................................................................................................................................................;15963;;160;14186;;89;604;555;;
240902 4;     miasto   town..........................................................................................................................................................................................................................................................;2671;;27;2402;;90;x;x;;
240902 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13292;;133;11784;;89;x;x;;
240905 3;  Żarki..........................................................................................................................................................................................................................................................;10105;;101;8213;;81;1372;1065;;
240905 4;     miasto   town..........................................................................................................................................................................................................................................................;2549;;25;4404;;173;x;x;;
240905 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7556;;76;3809;;50;x;x;;
;Powiat pszczyński  (6 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
241001 2;  Goczałkowice-Zdrój..........................................................................................................................................................................................................................................................;4756;;47;6624;;139;2036;1322;;
241002 2;  Kobiór..........................................................................................................................................................................................................................................................;4817;;48;5084;;106;2032;1662;;
241003 2;  Miedźna..........................................................................................................................................................................................................................................................;5027;;50;16151;;321;2016;467;;
241004 2;  Pawłowice..........................................................................................................................................................................................................................................................;7569;;76;17664;;233;1765;411;;
241006 2;  Suszec..........................................................................................................................................................................................................................................................;7506;;75;12584;;168;1774;652;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
241005 3;  Pszczyna..........................................................................................................................................................................................................................................................;17467;;175;52786;;302;487;86;;
241005 4;     miasto   town..........................................................................................................................................................................................................................................................;2234;;22;25407;;1137;x;x;;
241005 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15233;;153;27379;;180;x;x;;
;Powiat raciborski  (8 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
241101 1;  Racibórz..........................................................................................................................................................................................................................................................;7504;;75;50743;;676;1776;90;;
;gminy wiejskie   rural gminas;;;;;;;;;;
241102 2;  Kornowac..........................................................................................................................................................................................................................................................;2620;;26;5114;;195;2184;1654;;
241104 2;  Krzyżanowice..........................................................................................................................................................................................................................................................;6967;;70;10791;;155;1850;799;;
241106 2;  Nędza..........................................................................................................................................................................................................................................................;5714;;57;6709;;117;1967;1313;;
241107 2;  Pietrowice Wielkie..........................................................................................................................................................................................................................................................;6795;;68;6518;;96;1872;1334;;
241108 2;  Rudnik..........................................................................................................................................................................................................................................................;7389;;74;4849;;66;1793;1718;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
241103 3;  Krzanowice..........................................................................................................................................................................................................................................................;4716;;47;5355;;114;2040;1584;;
241103 4;     miasto   town..........................................................................................................................................................................................................................................................;311;;3;2016;;648;x;x;;
241103 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4405;;44;3339;;76;x;x;;
241105 3;  Kuźnia Raciborska..........................................................................................................................................................................................................................................................;12665;;127;10763;;85;964;802;;
241105 4;     miasto   town..........................................................................................................................................................................................................................................................;3153;;32;4741;;150;x;x;;
241105 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9512;;95;6022;;63;x;x;;
;Powiat rybnicki  (5 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
241202 2;  Gaszowice..........................................................................................................................................................................................................................................................;1961;;20;9820;;501;2237;878;;
241203 2;  Jejkowice..........................................................................................................................................................................................................................................................;764;↓;8;4155;;544;2325;1892;;
241204 2;  Lyski..........................................................................................................................................................................................................................................................;5766;;57;9714;;168;1959;886;;
241205 2;  Świerklany..........................................................................................................................................................................................................................................................;2415;;24;12580;;521;2196;653;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
241201 3;  Czerwionka-Leszczyny..........................................................................................................................................................................................................................................................;11461;;115;40538;;354;1130;122;;
241201 4;     miasto   town..........................................................................................................................................................................................................................................................;3759;;38;26860;;715;x;x;;
241201 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7702;;77;13678;;178;x;x;;
;Powiat tarnogórski  (9 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
241301 1;  Kalety..........................................................................................................................................................................................................................................................;7637;;76;8206;;107;1759;1066;;
241302 1;  Miasteczko Śląskie..........................................................................................................................................................................................................................................................;6794;;68;7044;;104;1873;1247;;
241303 1;  Radzionków..........................................................................................................................................................................................................................................................;1322;;13;16193;;1225;2295;466;;
241304 1;  Tarnowskie Góry..........................................................................................................................................................................................................................................................;8381;;84;61343;;732;1645;66;;
;gminy wiejskie   rural gminas;;;;;;;;;;
241305 2;  Krupski Młyn..........................................................................................................................................................................................................................................................;3913;;39;3059;;78;2097;2154;;
241306 2;  Ożarowice (a)..........................................................................................................................................................................................................................................................;4556;;46;5909;;130;2054;1466;;
241307 2;  Świerklaniec..........................................................................................................................................................................................................................................................;4470;;45;12887;;288;2059;627;;
241308 2;  Tworóg..........................................................................................................................................................................................................................................................;12527;;125;8228;;66;978;1062;;
241309 2;  Zbrosławice..........................................................................................................................................................................................................................................................;14820;;148;16292;;110;690;462;;
;Powiat wodzisławski  (9 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
241501 1;  Pszów..........................................................................................................................................................................................................................................................;2046;;20;13218;;646;2228;604;;
241502 1;  Radlin..........................................................................................................................................................................................................................................................;1253;;13;17067;;1362;2299;434;;
241503 1;  Rydułtowy..........................................................................................................................................................................................................................................................;1494;;15;20561;;1376;2275;327;;
241504 1;  Wodzisław Śląski..........................................................................................................................................................................................................................................................;4950;;49;45571;;921;2021;102;;
;gminy wiejskie   rural gminas;;;;;;;;;;
241505 2;  Godów..........................................................................................................................................................................................................................................................;3804;;38;13702;;360;2104;576;;
241506 2;  Gorzyce..........................................................................................................................................................................................................................................................;6458;;65;21106;;327;1907;315;;
241507 2;  Lubomia..........................................................................................................................................................................................................................................................;4181;;42;7667;;183;2077;1144;;
241508 2;  Marklowice..........................................................................................................................................................................................................................................................;1375;;14;5371;;391;2285;1580;;
241509 2;  Mszana..........................................................................................................................................................................................................................................................;3119;;31;7589;;243;2159;1158;;
;Powiat zawierciański  (10 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
241601 1;  Poręba..........................................................................................................................................................................................................................................................;3999;;40;8250;;206;2091;1058;;
241602 1;  Zawiercie..........................................................................................................................................................................................................................................................;8529;;85;47220;;554;1614;94;;
;gminy wiejskie   rural gminas;;;;;;;;;;
241603 2;  Irządze..........................................................................................................................................................................................................................................................;7099;;71;2529;;36;1836;2230;;
241604 2;  Kroczyce..........................................................................................................................................................................................................................................................;11003;;110;6115;;56;1222;1421;;
241609 2;  Włodowice..........................................................................................................................................................................................................................................................;7678;;77;5167;;67;1751;1636;;
241610 2;  Żarnowiec..........................................................................................................................................................................................................................................................;12481;;125;4474;;36;985;1812;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
241605 3;  Łazy..........................................................................................................................................................................................................................................................;13293;;133;15657;;118;876;489;;
241605 4;     miasto   town..........................................................................................................................................................................................................................................................;898;;9;6545;;729;x;x;;
241605 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12395;;124;9112;;74;x;x;;
241606 3;  Ogrodzieniec..........................................................................................................................................................................................................................................................;8476;;85;8962;;106;1626;961;;
241606 4;     miasto   town..........................................................................................................................................................................................................................................................;2856;;29;4175;;146;x;x;;
241606 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5620;;56;4787;;85;x;x;;
241607 3;  Pilica..........................................................................................................................................................................................................................................................;14277;;143;8176;;57;749;1075;;
241607 4;     miasto   town..........................................................................................................................................................................................................................................................;822;;8;1775;;216;x;x;;
241607 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13455;;135;6401;;48;x;x;;
241608 3;  Szczekociny..........................................................................................................................................................................................................................................................;13531;;135;7184;;53;838;1223;;
241608 4;     miasto   town..........................................................................................................................................................................................................................................................;1802;;18;3412;;189;x;x;;
241608 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11729;;117;3772;;32;x;x;;
;Powiat żywiecki  (15 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
241701 1;  Żywiec..........................................................................................................................................................................................................................................................;5048;;50;30043;;595;2015;193;;
;gminy wiejskie   rural gminas;;;;;;;;;;
241702 2;  Czernichów..........................................................................................................................................................................................................................................................;5628;;56;6481;;115;1978;1342;;
241703 2;  Gilowice..........................................................................................................................................................................................................................................................;2809;;28;6245;;222;2170;1387;;
241704 2;  Jeleśnia..........................................................................................................................................................................................................................................................;17089;;171;12788;;75;507;633;;
241705 2;  Koszarawa..........................................................................................................................................................................................................................................................;3140;;31;2242;↓;71;2157;2263;;
241706 2;  Lipowa..........................................................................................................................................................................................................................................................;5871;;59;10847;;185;1952;795;;
241707 2;  Łękawica..........................................................................................................................................................................................................................................................;4273;;43;4502;;105;2069;1807;;
241708 2;  Łodygowice..........................................................................................................................................................................................................................................................;3590;;36;15045;;419;2116;516;;
241709 2;  Milówka..........................................................................................................................................................................................................................................................;9846;;98;9888;;100;1415;870;;
241710 2;  Radziechowy-Wieprz..........................................................................................................................................................................................................................................................;6490;;65;12900;;199;1902;624;;
241711 2;  Rajcza..........................................................................................................................................................................................................................................................;13173;;132;8502;;65;892;1027;;
241712 2;  Ślemień..........................................................................................................................................................................................................................................................;4495;;45;3526;;78;2056;2060;;
241713 2;  Świnna..........................................................................................................................................................................................................................................................;3916;;39;7931;;203;2096;1108;;
241714 2;  Ujsoły..........................................................................................................................................................................................................................................................;10988;;110;4261;;39;1225;1868;;
241715 2;  Węgierska Górka..........................................................................................................................................................................................................................................................;7650;;77;14599;;191;1755;534;;
;Miasta na prawach powiatu (19)   Cities with powiat status (19);;;;;;;;;;
246101 1;  Bielsko-Biała..........................................................................................................................................................................................................................................................;12445;;124;168106;;1351;991;21;;
246201 1;  Bytom..........................................................................................................................................................................................................................................................;6948;;69;151691;;2183;1854;23;;
246301 1;  Chorzów..........................................................................................................................................................................................................................................................;3332;;33;103229;;3098;2140;37;;
246401 1;  Częstochowa..........................................................................................................................................................................................................................................................;15972;;160;210773;;1320;601;13;;
246501 1;  Dąbrowa Górnicza..........................................................................................................................................................................................................................................................;18873;↑;189;115955;;614;394;30;;
246601 1;  Gliwice..........................................................................................................................................................................................................................................................;13388;;134;172628;;1289;864;19;;
246701 1;  Jastrzębie-Zdrój..........................................................................................................................................................................................................................................................;8534;;85;83987;;984;1613;44;;
246801 1;  Jaworzno..........................................................................................................................................................................................................................................................;15241;;152;88267;;579;653;42;;
246901 1;  Katowice..........................................................................................................................................................................................................................................................;16473;;165;282755;↑;1716;557;11;;
247001 1;  Mysłowice..........................................................................................................................................................................................................................................................;6567;;66;72124;;1098;1896;48;;
247101 1;  Piekary Śląskie..........................................................................................................................................................................................................................................................;3986;;40;52699;;1322;2092;87;;
247201 1;  Ruda Śląska..........................................................................................................................................................................................................................................................;7764;;78;132766;;1710;1742;26;;
247301 1;  Rybnik..........................................................................................................................................................................................................................................................;14828;;148;132923;;896;688;25;;
247401 1;  Siemianowice Śląskie..........................................................................................................................................................................................................................................................;2551;;26;64365;;2523;2189;60;;
247501 1;  Sosnowiec..........................................................................................................................................................................................................................................................;9116;;91;191676;;2103;1516;17;;
247601 1;  Świętochłowice..........................................................................................................................................................................................................................................................;1330;;13;46112;;3467;2293;97;;
247701 1;  Tychy..........................................................................................................................................................................................................................................................;8181;;82;124139;;1517;1683;28;;
